Date,Open,High,Low,Close,Volume
2023-05-12 00:00:00-04:00,14.149999618530273,14.850000381469727,14.149999618530273,14.670000076293945,12132800
2023-05-15 00:00:00-04:00,14.850000381469727,15.119999885559082,14.640000343322754,14.90999984741211,9862800
2023-05-16 00:00:00-04:00,14.829999923706055,14.90999984741211,14.539999961853027,14.609999656677246,6812800
2023-05-17 00:00:00-04:00,14.479999542236328,14.779999732971191,14.420000076293945,14.699999809265137,5834700
2023-05-18 00:00:00-04:00,14.600000381469727,14.649999618530273,14.020000457763672,14.25,6505800
2023-05-19 00:00:00-04:00,14.479999542236328,14.479999542236328,13.84000015258789,14.020000457763672,6825400
2023-05-22 00:00:00-04:00,14.140000343322754,14.25,13.859999656677246,14.069999694824219,3433200
2023-05-23 00:00:00-04:00,14.0,14.180000305175781,13.720000267028809,13.760000228881836,3495700
2023-05-24 00:00:00-04:00,13.600000381469727,13.970000267028809,13.569999694824219,13.829999923706055,5528700
2023-05-25 00:00:00-04:00,13.829999923706055,14.210000038146973,13.800000190734863,14.130000114440918,3799700
2023-05-26 00:00:00-04:00,14.199999809265137,14.40999984741211,14.09000015258789,14.359999656677246,2946900
2023-05-30 00:00:00-04:00,14.479999542236328,14.5600004196167,14.15999984741211,14.25,3198700
2023-05-31 00:00:00-04:00,14.130000114440918,14.140000343322754,13.649999618530273,13.729999542236328,3823600
2023-06-01 00:00:00-04:00,13.680000305175781,13.6899995803833,13.220000267028809,13.3100004196167,4449600
2023-06-02 00:00:00-04:00,13.5,13.710000038146973,13.359999656677246,13.4399995803833,4883600
2023-06-05 00:00:00-04:00,13.399999618530273,13.449999809265137,13.130000114440918,13.15999984741211,3043700
2023-06-06 00:00:00-04:00,13.15999984741211,13.630000114440918,13.079999923706055,13.550000190734863,5854700
2023-06-07 00:00:00-04:00,13.65999984741211,13.789999961853027,13.4399995803833,13.670000076293945,5124200
2023-06-08 00:00:00-04:00,13.609999656677246,13.670000076293945,13.300000190734863,13.319999694824219,4426300
2023-06-09 00:00:00-04:00,13.420000076293945,13.430000305175781,12.850000381469727,12.859999656677246,3351200
2023-06-12 00:00:00-04:00,12.899999618530273,13.140000343322754,12.789999961853027,12.850000381469727,3560500
2023-06-13 00:00:00-04:00,12.869999885559082,13.1899995803833,12.75,13.100000381469727,3943500
2023-06-14 00:00:00-04:00,13.199999809265137,13.489999771118164,13.149999618530273,13.1899995803833,4660800
2023-06-15 00:00:00-04:00,13.039999961853027,14.390000343322754,13.020000457763672,14.289999961853027,12288400
2023-06-16 00:00:00-04:00,14.34000015258789,14.350000381469727,13.529999732971191,13.569999694824219,6531600
2023-06-20 00:00:00-04:00,13.529999732971191,13.649999618530273,13.229999542236328,13.460000038146973,7559900
2023-06-21 00:00:00-04:00,13.460000038146973,13.640000343322754,13.350000381469727,13.390000343322754,3248300
2023-06-22 00:00:00-04:00,13.289999961853027,13.479999542236328,13.239999771118164,13.4399995803833,2942300
2023-06-23 00:00:00-04:00,13.220000267028809,13.289999961853027,12.949999809265137,13.100000381469727,4486000
2023-06-26 00:00:00-04:00,13.130000114440918,13.470000267028809,13.029999732971191,13.380000114440918,6079300
2023-06-27 00:00:00-04:00,13.40999984741211,14.069999694824219,13.369999885559082,13.960000038146973,4801000
2023-06-28 00:00:00-04:00,13.930000305175781,14.170000076293945,13.850000381469727,14.039999961853027,3225800
2023-06-29 00:00:00-04:00,14.119999885559082,14.140000343322754,13.729999542236328,13.779999732971191,2415100
2023-06-30 00:00:00-04:00,13.930000305175781,13.930000305175781,13.5600004196167,13.680000305175781,4763300
2023-07-03 00:00:00-04:00,13.739999771118164,13.989999771118164,13.65999984741211,13.720000267028809,2967700
2023-07-05 00:00:00-04:00,13.630000114440918,13.65999984741211,13.40999984741211,13.40999984741211,2102600
2023-07-06 00:00:00-04:00,13.210000038146973,13.359999656677246,13.119999885559082,13.289999961853027,2565900
2023-07-07 00:00:00-04:00,13.359999656677246,13.84000015258789,13.329999923706055,13.670000076293945,2267100
2023-07-10 00:00:00-04:00,13.609999656677246,14.029999732971191,13.609999656677246,13.960000038146973,2489400
2023-07-11 00:00:00-04:00,14.050000190734863,14.329999923706055,13.90999984741211,14.289999961853027,3842100
2023-07-12 00:00:00-04:00,14.5,14.869999885559082,14.329999923706055,14.800000190734863,6770100
2023-07-13 00:00:00-04:00,14.829999923706055,15.539999961853027,14.789999961853027,15.460000038146973,5907400
2023-07-14 00:00:00-04:00,15.430000305175781,15.470000267028809,14.890000343322754,15.100000381469727,3977200
2023-07-17 00:00:00-04:00,15.0600004196167,15.430000305175781,14.970000267028809,15.289999961853027,3291100
2023-07-18 00:00:00-04:00,15.300000190734863,15.859999656677246,15.25,15.760000228881836,4267300
2023-07-19 00:00:00-04:00,15.819999694824219,15.84000015258789,15.539999961853027,15.779999732971191,3342100
2023-07-20 00:00:00-04:00,15.789999961853027,15.989999771118164,15.670000076293945,15.960000038146973,2209900
2023-07-21 00:00:00-04:00,16.010000228881836,16.1299991607666,15.670000076293945,15.699999809265137,2673500
2023-07-24 00:00:00-04:00,15.729999542236328,15.960000038146973,15.720000267028809,15.930000305175781,3548900
2023-07-25 00:00:00-04:00,16.0,16.020000457763672,14.850000381469727,15.489999771118164,8316400
2023-07-26 00:00:00-04:00,15.579999923706055,16.1299991607666,15.579999923706055,16.100000381469727,10105300
2023-07-27 00:00:00-04:00,16.25,16.510000228881836,15.789999961853027,15.869999885559082,5687500
2023-07-28 00:00:00-04:00,16.18000030517578,16.200000762939453,15.949999809265137,16.079999923706055,2483500
2023-07-31 00:00:00-04:00,16.010000228881836,16.209999084472656,15.890000343322754,16.079999923706055,2921900
2023-08-01 00:00:00-04:00,15.949999809265137,16.18000030517578,15.869999885559082,16.0,2818400
2023-08-02 00:00:00-04:00,15.760000228881836,15.930000305175781,15.600000381469727,15.760000228881836,5561500
2023-08-03 00:00:00-04:00,13.770000457763672,13.800000190734863,12.180000305175781,13.210000038146973,20164300
2023-08-04 00:00:00-04:00,13.229999542236328,13.3100004196167,12.789999961853027,12.829999923706055,6550400
2023-08-07 00:00:00-04:00,12.729999542236328,12.760000228881836,12.479999542236328,12.510000228881836,6384700
2023-08-08 00:00:00-04:00,12.300000190734863,12.880000114440918,12.210000038146973,12.850000381469727,5114200
2023-08-09 00:00:00-04:00,12.779999732971191,13.649999618530273,12.75,13.369999885559082,7433100
2023-08-10 00:00:00-04:00,13.359999656677246,13.479999542236328,13.029999732971191,13.100000381469727,5563600
2023-08-11 00:00:00-04:00,12.960000038146973,13.119999885559082,12.899999618530273,12.970000267028809,2801700
2023-08-14 00:00:00-04:00,12.850000381469727,13.109999656677246,12.75,13.079999923706055,2440400
2023-08-15 00:00:00-04:00,12.899999618530273,12.960000038146973,12.729999542236328,12.880000114440918,2727100
2023-08-16 00:00:00-04:00,12.789999961853027,12.899999618530273,12.609999656677246,12.65999984741211,2126700
2023-08-17 00:00:00-04:00,12.760000228881836,12.770000457763672,12.390000343322754,12.470000267028809,3500100
2023-08-18 00:00:00-04:00,12.279999732971191,12.699999809265137,12.180000305175781,12.65999984741211,2617800
2023-08-21 00:00:00-04:00,12.75,12.84000015258789,12.59000015258789,12.760000228881836,2871100
2023-08-22 00:00:00-04:00,12.760000228881836,12.920000076293945,12.670000076293945,12.770000457763672,2316900
2023-08-23 00:00:00-04:00,12.710000038146973,13.079999923706055,12.649999618530273,13.020000457763672,2023400
2023-08-24 00:00:00-04:00,12.979999542236328,13.130000114440918,12.800000190734863,12.819999694824219,1914600
2023-08-25 00:00:00-04:00,12.869999885559082,12.989999771118164,12.619999885559082,12.789999961853027,1888000
2023-08-28 00:00:00-04:00,12.920000076293945,13.149999618530273,12.859999656677246,12.899999618530273,1767900
2023-08-29 00:00:00-04:00,12.850000381469727,13.149999618530273,12.800000190734863,13.09000015258789,2218100
2023-08-30 00:00:00-04:00,13.050000190734863,13.15999984741211,12.890000343322754,12.920000076293945,2147300
2023-08-31 00:00:00-04:00,13.020000457763672,13.079999923706055,12.880000114440918,12.90999984741211,2491900
2023-09-01 00:00:00-04:00,12.949999809265137,13.430000305175781,12.9399995803833,13.369999885559082,3068800
2023-09-05 00:00:00-04:00,13.300000190734863,13.300000190734863,12.979999542236328,13.010000228881836,2100000
2023-09-06 00:00:00-04:00,13.039999961853027,13.239999771118164,12.9399995803833,13.1899995803833,2073400
2023-09-07 00:00:00-04:00,13.010000228881836,13.069999694824219,12.640000343322754,12.710000038146973,2334200
2023-09-08 00:00:00-04:00,12.65999984741211,13.0,12.510000228881836,12.720000267028809,2234000
2023-09-11 00:00:00-04:00,12.869999885559082,12.979999542236328,12.260000228881836,12.359999656677246,3059200
2023-09-12 00:00:00-04:00,12.350000381469727,12.59000015258789,12.270000457763672,12.520000457763672,2021700
2023-09-13 00:00:00-04:00,12.510000228881836,12.739999771118164,12.289999961853027,12.729999542236328,3128300
2023-09-14 00:00:00-04:00,12.880000114440918,12.930000305175781,12.59000015258789,12.710000038146973,4832600
2023-09-15 00:00:00-04:00,12.630000114440918,12.8100004196167,12.5600004196167,12.800000190734863,3836500
2023-09-18 00:00:00-04:00,12.779999732971191,12.800000190734863,12.270000457763672,12.359999656677246,2863100
2023-09-19 00:00:00-04:00,12.359999656677246,12.489999771118164,12.319999694824219,12.40999984741211,1956700
2023-09-20 00:00:00-04:00,12.65999984741211,13.229999542236328,12.619999885559082,12.9399995803833,4670800
2023-09-21 00:00:00-04:00,12.739999771118164,12.779999732971191,12.430000305175781,12.479999542236328,3567400
2023-09-22 00:00:00-04:00,12.479999542236328,12.619999885559082,12.300000190734863,12.34000015258789,2264600
2023-09-25 00:00:00-04:00,12.289999961853027,12.649999618530273,12.199999809265137,12.489999771118164,2005900
2023-09-26 00:00:00-04:00,12.300000190734863,12.600000381469727,12.239999771118164,12.319999694824219,2388700
2023-09-27 00:00:00-04:00,12.40999984741211,12.470000267028809,11.9399995803833,12.140000343322754,2765100
2023-09-28 00:00:00-04:00,12.100000381469727,12.399999618530273,11.979999542236328,12.170000076293945,3320300
2023-09-29 00:00:00-04:00,12.199999809265137,12.539999961853027,12.180000305175781,12.430000305175781,4332400
2023-10-02 00:00:00-04:00,12.369999885559082,12.680000305175781,12.319999694824219,12.569999694824219,3603400
2023-10-03 00:00:00-04:00,12.420000076293945,12.460000038146973,11.970000267028809,12.289999961853027,6110500
2023-10-04 00:00:00-04:00,12.279999732971191,12.5600004196167,11.930000305175781,12.140000343322754,3605800
2023-10-05 00:00:00-04:00,12.100000381469727,12.100000381469727,11.539999961853027,11.5600004196167,4321900
2023-10-06 00:00:00-04:00,11.380000114440918,12.09000015258789,11.270000457763672,11.970000267028809,4531500
2023-10-09 00:00:00-04:00,11.829999923706055,12.09000015258789,11.729999542236328,12.0600004196167,1781700
2023-10-10 00:00:00-04:00,12.100000381469727,12.4399995803833,12.100000381469727,12.210000038146973,2012200
2023-10-11 00:00:00-04:00,12.25,12.350000381469727,12.149999618530273,12.3100004196167,1956400
2023-10-12 00:00:00-04:00,12.3100004196167,12.3100004196167,12.010000228881836,12.15999984741211,1976200
2023-10-13 00:00:00-04:00,12.220000267028809,12.329999923706055,11.9399995803833,12.0,1924000
2023-10-16 00:00:00-04:00,12.119999885559082,12.350000381469727,12.050000190734863,12.289999961853027,2201500
2023-10-17 00:00:00-04:00,12.140000343322754,12.84000015258789,12.119999885559082,12.819999694824219,3113800
2023-10-18 00:00:00-04:00,12.579999923706055,12.600000381469727,12.319999694824219,12.420000076293945,2088600
2023-10-19 00:00:00-04:00,12.260000228881836,12.470000267028809,12.210000038146973,12.380000114440918,3216600
2023-10-20 00:00:00-04:00,12.420000076293945,12.539999961853027,12.25,12.279999732971191,2407300
2023-10-23 00:00:00-04:00,12.149999618530273,12.40999984741211,11.890000343322754,12.079999923706055,2636200
2023-10-24 00:00:00-04:00,12.15999984741211,12.40999984741211,12.100000381469727,12.229999542236328,2840600
2023-10-25 00:00:00-04:00,12.149999618530273,12.34000015258789,12.069999694824219,12.229999542236328,2251200
2023-10-26 00:00:00-04:00,12.289999961853027,12.529999732971191,12.09000015258789,12.34000015258789,3185300
2023-10-27 00:00:00-04:00,12.319999694824219,12.420000076293945,11.850000381469727,11.90999984741211,3856500
2023-10-30 00:00:00-04:00,12.119999885559082,12.210000038146973,11.579999923706055,11.779999732971191,3571800
2023-10-31 00:00:00-04:00,11.829999923706055,12.0,11.670000076293945,11.899999618530273,2987200
2023-11-01 00:00:00-04:00,12.069999694824219,12.069999694824219,11.350000381469727,11.800000190734863,6026500
2023-11-02 00:00:00-04:00,12.020000457763672,12.15999984741211,11.8100004196167,11.970000267028809,5213100
2023-11-03 00:00:00-04:00,12.210000038146973,12.649999618530273,12.210000038146973,12.569999694824219,4508800
2023-11-06 00:00:00-05:00,12.600000381469727,12.670000076293945,12.350000381469727,12.5,4263400
2023-11-07 00:00:00-05:00,12.899999618530273,13.579999923706055,12.369999885559082,12.880000114440918,7518200
2023-11-08 00:00:00-05:00,12.829999923706055,12.989999771118164,12.630000114440918,12.75,3483800
2023-11-09 00:00:00-05:00,12.84000015258789,12.890000343322754,12.380000114440918,12.399999618530273,2856900
2023-11-10 00:00:00-05:00,12.359999656677246,13.010000228881836,12.329999923706055,12.850000381469727,3825500
2023-11-13 00:00:00-05:00,12.760000228881836,13.029999732971191,12.520000457763672,13.010000228881836,3357800
2023-11-14 00:00:00-05:00,13.5,13.720000267028809,13.3100004196167,13.65999984741211,3758400
2023-11-15 00:00:00-05:00,14.550000190734863,14.600000381469727,13.380000114440918,14.039999961853027,9343800
2023-11-16 00:00:00-05:00,14.510000228881836,14.760000228881836,14.079999923706055,14.15999984741211,7417100
2023-11-17 00:00:00-05:00,14.25,14.270000457763672,13.880000114440918,14.180000305175781,5801700
2023-11-20 00:00:00-05:00,14.170000076293945,14.350000381469727,14.119999885559082,14.210000038146973,3892100
2023-11-21 00:00:00-05:00,14.09000015258789,14.109999656677246,13.829999923706055,13.989999771118164,3938100
2023-11-22 00:00:00-05:00,14.170000076293945,14.229999542236328,14.010000228881836,14.09000015258789,1650500
2023-11-24 00:00:00-05:00,14.079999923706055,14.239999771118164,14.039999961853027,14.100000381469727,1092300
2023-11-27 00:00:00-05:00,14.020000457763672,14.149999618530273,13.949999809265137,14.020000457763672,5277400
2023-11-28 00:00:00-05:00,13.979999542236328,14.0,13.739999771118164,13.859999656677246,2894500
2023-11-29 00:00:00-05:00,14.039999961853027,14.1899995803833,13.960000038146973,14.039999961853027,2834600
2023-11-30 00:00:00-05:00,14.039999961853027,14.09000015258789,13.819999694824219,13.890000343322754,2321400
2023-12-01 00:00:00-05:00,13.850000381469727,14.25,13.760000228881836,14.229999542236328,2744800
2023-12-04 00:00:00-05:00,14.199999809265137,14.609999656677246,14.15999984741211,14.479999542236328,6551200
2023-12-05 00:00:00-05:00,14.420000076293945,14.449999809265137,13.949999809265137,14.0600004196167,3032300
2023-12-06 00:00:00-05:00,14.210000038146973,14.449999809265137,14.079999923706055,14.09000015258789,2157500
2023-12-07 00:00:00-05:00,14.15999984741211,14.15999984741211,13.9399995803833,14.020000457763672,1491300
2023-12-08 00:00:00-05:00,14.020000457763672,14.130000114440918,13.819999694824219,13.970000267028809,2353000
2023-12-11 00:00:00-05:00,13.970000267028809,14.300000190734863,13.960000038146973,14.149999618530273,3143700
2023-12-12 00:00:00-05:00,14.149999618530273,14.149999618530273,13.979999542236328,14.029999732971191,2623500
2023-12-13 00:00:00-05:00,14.0,14.550000190734863,13.75,14.529999732971191,4028200
2023-12-14 00:00:00-05:00,14.609999656677246,15.239999771118164,14.600000381469727,15.0,5489600
2023-12-15 00:00:00-05:00,15.0600004196167,15.0600004196167,14.5600004196167,14.619999885559082,5570600
2023-12-18 00:00:00-05:00,14.640000343322754,14.670000076293945,14.260000228881836,14.300000190734863,3895100
2023-12-19 00:00:00-05:00,14.420000076293945,14.84000015258789,14.359999656677246,14.819999694824219,2894600
2023-12-20 00:00:00-05:00,14.770000457763672,14.850000381469727,14.4399995803833,14.449999809265137,2384700
2023-12-21 00:00:00-05:00,14.569999694824219,14.729999542236328,14.489999771118164,14.6899995803833,2325300
2023-12-22 00:00:00-05:00,14.760000228881836,14.800000190734863,14.5600004196167,14.710000038146973,1779000
2023-12-26 00:00:00-05:00,14.710000038146973,14.9399995803833,14.6899995803833,14.75,2501000
2023-12-27 00:00:00-05:00,14.8100004196167,14.859999656677246,14.5600004196167,14.579999923706055,1563200
2023-12-28 00:00:00-05:00,14.520000457763672,14.5600004196167,14.430000305175781,14.470000267028809,2026900
2023-12-29 00:00:00-05:00,14.430000305175781,14.579999923706055,14.289999961853027,14.319999694824219,2555400
2024-01-02 00:00:00-05:00,14.199999809265137,14.420000076293945,14.079999923706055,14.210000038146973,2593700
2024-01-03 00:00:00-05:00,13.949999809265137,13.989999771118164,13.600000381469727,13.609999656677246,3193200
2024-01-04 00:00:00-05:00,13.5600004196167,13.670000076293945,13.470000267028809,13.510000228881836,2049500
2024-01-05 00:00:00-05:00,13.460000038146973,13.949999809265137,13.420000076293945,13.489999771118164,2501800
2024-01-08 00:00:00-05:00,13.489999771118164,13.829999923706055,13.470000267028809,13.819999694824219,1972300
2024-01-09 00:00:00-05:00,13.6899995803833,13.699999809265137,13.380000114440918,13.399999618530273,2781400
2024-01-10 00:00:00-05:00,13.34000015258789,13.449999809265137,13.199999809265137,13.3100004196167,2753600
2024-01-11 00:00:00-05:00,13.170000076293945,13.350000381469727,12.979999542236328,13.199999809265137,3963000
2024-01-12 00:00:00-05:00,13.350000381469727,13.420000076293945,13.119999885559082,13.199999809265137,2171800
2024-01-16 00:00:00-05:00,13.069999694824219,13.380000114440918,13.039999961853027,13.3100004196167,2734000
2024-01-17 00:00:00-05:00,13.119999885559082,13.930000305175781,13.039999961853027,13.880000114440918,4766000
2024-01-18 00:00:00-05:00,14.050000190734863,14.489999771118164,13.699999809265137,13.930000305175781,7230200
2024-01-19 00:00:00-05:00,13.920000076293945,13.9399995803833,13.5,13.649999618530273,4730400
2024-01-22 00:00:00-05:00,13.789999961853027,14.109999656677246,13.729999542236328,14.100000381469727,3024200
2024-01-23 00:00:00-05:00,14.34000015258789,14.40999984741211,14.010000228881836,14.029999732971191,2670900
2024-01-24 00:00:00-05:00,14.1899995803833,14.199999809265137,13.779999732971191,13.989999771118164,4705600
2024-01-25 00:00:00-05:00,14.140000343322754,14.449999809265137,13.989999771118164,14.430000305175781,5117600
2024-01-26 00:00:00-05:00,14.529999732971191,14.970000267028809,14.510000228881836,14.670000076293945,4172900
2024-01-29 00:00:00-05:00,14.670000076293945,14.710000038146973,14.380000114440918,14.699999809265137,2185800
2024-01-30 00:00:00-05:00,14.390000343322754,14.5600004196167,14.050000190734863,14.1899995803833,3876700
2024-01-31 00:00:00-05:00,14.180000305175781,14.449999809265137,13.899999618530273,13.9399995803833,3835700
2024-02-01 00:00:00-05:00,14.100000381469727,14.170000076293945,13.829999923706055,14.039999961853027,3504100
2024-02-02 00:00:00-05:00,13.800000190734863,14.119999885559082,13.680000305175781,14.0,2431800
2024-02-05 00:00:00-05:00,13.739999771118164,13.869999885559082,13.460000038146973,13.489999771118164,4382200
2024-02-06 00:00:00-05:00,13.369999885559082,13.979999542236328,13.34000015258789,13.869999885559082,7414100
2024-02-07 00:00:00-05:00,14.0,14.0,13.670000076293945,13.760000228881836,3041300
2024-02-08 00:00:00-05:00,13.800000190734863,13.90999984741211,13.529999732971191,13.609999656677246,3975500
2024-02-09 00:00:00-05:00,13.489999771118164,13.550000190734863,13.34000015258789,13.460000038146973,6677400
2024-02-12 00:00:00-05:00,13.539999961853027,13.770000457763672,13.239999771118164,13.630000114440918,9550500
2024-02-13 00:00:00-05:00,12.65999984741211,12.770000457763672,11.359999656677246,11.59000015258789,21880500
2024-02-14 00:00:00-05:00,11.649999618530273,11.829999923706055,11.260000228881836,11.720000267028809,9265400
2024-02-15 00:00:00-05:00,11.760000228881836,12.279999732971191,11.760000228881836,12.260000228881836,7066900
2024-02-16 00:00:00-05:00,12.170000076293945,12.479999542236328,11.9399995803833,12.3100004196167,4492400
2024-02-20 00:00:00-05:00,12.289999961853027,12.479999542236328,12.210000038146973,12.390000343322754,4394200
2024-02-21 00:00:00-05:00,12.3100004196167,12.649999618530273,12.3100004196167,12.5,3235900
2024-02-22 00:00:00-05:00,12.420000076293945,12.600000381469727,12.34000015258789,12.420000076293945,3272800
2024-02-23 00:00:00-05:00,12.399999618530273,12.449999809265137,12.210000038146973,12.220000267028809,2370400
2024-02-26 00:00:00-05:00,12.1899995803833,12.239999771118164,11.710000038146973,11.8100004196167,5186700
2024-02-27 00:00:00-05:00,11.979999542236328,12.029999732971191,11.739999771118164,11.880000114440918,3807000
2024-02-28 00:00:00-05:00,11.760000228881836,12.0,11.720000267028809,11.800000190734863,3517000
2024-02-29 00:00:00-05:00,11.899999618530273,12.029999732971191,11.829999923706055,11.880000114440918,3257800
2024-03-01 00:00:00-05:00,11.899999618530273,11.9399995803833,11.65999984741211,11.729999542236328,3668000
2024-03-04 00:00:00-05:00,11.729999542236328,11.829999923706055,11.520000457763672,11.789999961853027,3826600
2024-03-05 00:00:00-05:00,11.710000038146973,11.979999542236328,11.6899995803833,11.859999656677246,2874300
2024-03-06 00:00:00-05:00,11.880000114440918,12.09000015258789,11.8100004196167,12.0600004196167,2128400
2024-03-07 00:00:00-05:00,12.119999885559082,12.510000228881836,12.100000381469727,12.380000114440918,3382700
2024-03-08 00:00:00-05:00,12.40999984741211,12.550000190734863,12.0600004196167,12.260000228881836,2712600
2024-03-11 00:00:00-04:00,12.289999961853027,12.6899995803833,12.279999732971191,12.569999694824219,2983300
2024-03-12 00:00:00-04:00,12.569999694824219,12.729999542236328,12.350000381469727,12.649999618530273,3184500
2024-03-13 00:00:00-04:00,12.579999923706055,12.649999618530273,12.470000267028809,12.569999694824219,2256600
2024-03-14 00:00:00-04:00,12.4399995803833,12.529999732971191,12.300000190734863,12.390000343322754,4102300
2024-03-15 00:00:00-04:00,12.40999984741211,12.710000038146973,12.359999656677246,12.390000343322754,3713400
2024-03-18 00:00:00-04:00,12.449999809265137,12.65999984741211,12.350000381469727,12.449999809265137,5941400
2024-03-19 00:00:00-04:00,12.470000267028809,12.640000343322754,12.430000305175781,12.529999732971191,2409200
2024-03-20 00:00:00-04:00,12.5,13.180000305175781,12.470000267028809,13.149999618530273,3273800
2024-03-21 00:00:00-04:00,13.15999984741211,13.529999732971191,13.15999984741211,13.279999732971191,2714400
2024-03-22 00:00:00-04:00,13.289999961853027,13.350000381469727,12.90999984741211,13.09000015258789,1819500
2024-03-25 00:00:00-04:00,13.0600004196167,13.180000305175781,13.020000457763672,13.0600004196167,2494700
2024-03-26 00:00:00-04:00,13.180000305175781,13.25,13.069999694824219,13.069999694824219,3748300
2024-03-27 00:00:00-04:00,13.170000076293945,13.569999694824219,13.09000015258789,13.569999694824219,2783900
2024-03-28 00:00:00-04:00,13.550000190734863,13.859999656677246,13.550000190734863,13.729999542236328,2270300
2024-04-01 00:00:00-04:00,13.739999771118164,13.739999771118164,13.460000038146973,13.550000190734863,2087700
2024-04-02 00:00:00-04:00,13.359999656677246,13.5600004196167,13.25,13.420000076293945,2079500
2024-04-03 00:00:00-04:00,13.329999923706055,13.550000190734863,13.25,13.430000305175781,1232200
2024-04-04 00:00:00-04:00,13.640000343322754,13.779999732971191,13.100000381469727,13.140000343322754,1751400
2024-04-05 00:00:00-04:00,13.119999885559082,13.149999618530273,12.899999618530273,12.949999809265137,1834900
2024-04-08 00:00:00-04:00,13.119999885559082,13.3100004196167,13.039999961853027,13.130000114440918,1553100
2024-04-09 00:00:00-04:00,13.210000038146973,13.479999542236328,13.180000305175781,13.460000038146973,2131900
2024-04-10 00:00:00-04:00,13.09000015258789,13.140000343322754,12.609999656677246,12.670000076293945,2585700
2024-04-11 00:00:00-04:00,12.649999618530273,12.710000038146973,12.350000381469727,12.569999694824219,2213100
2024-04-12 00:00:00-04:00,12.430000305175781,12.520000457763672,12.220000267028809,12.270000457763672,1778000
2024-04-15 00:00:00-04:00,12.359999656677246,12.4399995803833,11.949999809265137,12.130000114440918,4464500
2024-04-16 00:00:00-04:00,12.010000228881836,12.329999923706055,11.960000038146973,12.180000305175781,3180400
2024-04-17 00:00:00-04:00,12.350000381469727,12.369999885559082,11.960000038146973,11.970000267028809,2099300
2024-04-18 00:00:00-04:00,12.039999961853027,12.119999885559082,11.670000076293945,11.710000038146973,3615300
2024-04-19 00:00:00-04:00,11.699999809265137,12.0,11.680000305175781,11.880000114440918,2675000
2024-04-22 00:00:00-04:00,11.880000114440918,12.050000190734863,11.770000457763672,11.890000343322754,2760800
2024-04-23 00:00:00-04:00,11.880000114440918,12.25,11.720000267028809,12.050000190734863,2054200
2024-04-24 00:00:00-04:00,12.010000228881836,12.079999923706055,11.84000015258789,11.930000305175781,2328500
